model.layers.0.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.0.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.0.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.0.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.0.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.0.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.0.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.1.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.1.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.1.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.1.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.1.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.1.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.1.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.2.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.2.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.2.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.2.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.2.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.2.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.2.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.3.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.3.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.3.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.3.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.3.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.3.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.3.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.4.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.4.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.4.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.4.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.4.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.4.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.4.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.5.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.5.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.5.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.5.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.5.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.5.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.5.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
